,Grup,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30,2025-07-31,2025-08-31,2025-09-30,2025-10-31,2025-11-30,2025-12-31
22,"Diğer eğlence araçları ve malzemeleri, bahçe ve evcil hayvanlara ilişkin ürünler, hizmetler",6.549638240798128,1.9725922164890441,0.43996707893059206,1.101271318110708,0.4741620490450016,1.4164560807966131,0.9618270532138817,0.8268224573544369,0.9665534560805877,-0.2217845802468088,1.1691268221973194
23,"Mobilya, mefruşat, halı ve diğer yer döşemeleri",4.311382211708925,2.818173096422716,0.22368135016581636,0.7457588653955405,1.317803035382159,0.6067122355629229,1.149797324371793,1.7486020985425288,0.23733834418671051,-0.20854829395621222,1.3084104907233884
24,Gerçek kira,4.220782643345111,3.6610983570642297,4.30434925297547,3.5997193681023054,4.590043389570964,5.2686019609664125,3.5081328623481456,4.801648422266114,3.1456211443673165,3.236752146385524,2.2274281772864724
25,Diğer temel dayanıklı eğlence ve kültür araçları,3.7151123919836326,2.153328546428579,0.8524390056574127,1.6281593557560647,1.4092855099440138,2.78222967711792,2.1812047745902285,1.5683558825125399,1.7288493765982071,-1.2807326053680512,1.3436286300687161
26,Konaklama hizmetleri,26.961116466686597,21.122072948792002,14.402989633435004,23.884179319904764,12.880780136501313,10.006323317278486,5.425368365200622,-5.401288802691995,-5.762782756055751,-6.482317470858789,-3.048487791787724
27,Tütün,0.0,10.850000000000005,0.0,0.0,0.0,4.929611998452255,6.905528053732923,0.37965628889768954,1.964620634700176,3.7195778365712417,0.0
28,Su (Şebeke suyu) ve konutla ilgili çeşitli hizmetler,6.73514080022819,1.580272900688584,1.2309565096079833,5.287752396669698,4.587716563050037,1.2065902208431956,1.2035861217826849,1.4948607988558127,1.6916950156999455,1.6168243915236413,0.6985110261432004
29,Telefon ve telefaks ekipmanı,-0.46974704203596174,0.30889952336727866,1.2720846718754064,-0.4683505600499904,-0.6425525260054021,0.5403677138693386,0.9612973448930529,2.3659571835522364,0.14193235575461483,-0.8181067248294704,0.7703322670687296
30,Ayakta tedavi hizmetleri,-22.318873026743226,-1.2491911762628205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Orta öğretim,8.5344676195517,17.751953177533064,0.0,0.0,0.0,10.27674484441392,0.0,0.0,0.0,0.0,0.0
32,Üniversite eğitimi,11.984843733852891,2.0478145834066597,0.0,0.0,0.3777159137296815,-7.060640960787623e-09,-7.766708387535459e-08,73.44599999999998,0.0,0.0,0.0
33,Okul öncesi eğitim ve ilköğretim,-0.4448835922582606,-0.6386982627419768,0.05747385539482952,0.056318624870210776,0.0,-0.0018724343011533584,0.0,16.93083333333334,1.1708918484973463,0.0,0.0
34,"Tıbbi ürünler, aletler ve malzemeler",0.02851051170169594,-0.11772724456284855,0.0,0.0,-0.0068812959753250524,0.02664850438500732,-0.023992531458250088,0.2407831113605985,0.13424478794212824,-0.015143444199605671,7.162993507829296
